ROUND 1024 torch.float32 {"index": 1, "baseline_before": {"samples_ms": [135.73119699999998, 135.88190699999998, 136.16892099999998, 135.65721399999998, 135.49734899999999, 135.852192, 135.550138, 135.96952199999998, 135.55212699999998, 135.749879, 135.471464, 135.966396, 135.564877, 135.884663, 135.617088, 135.71120399999998, 135.984256, 135.62363399999998, 135.610471, 135.89144, 136.206006, 135.574042, 135.854416, 136.19507199999998, 135.57589099999998, 135.554207, 135.849806, 135.79861499999998, 135.641269, 136.06826999999998, 135.444777, 135.719036, 135.434211, 136.03515099999998, 135.699711, 135.57273999999998, 135.696691, 135.696462, 135.52454799999998, 135.919926, 135.654314, 135.902637, 135.48498999999998, 135.700297, 135.615086, 135.561175, 135.777517, 135.54085899999998, 135.709124, 135.674386], "mean_ms": 135.73234341999998, "median_ms": 135.69820099999998}, "candidate": {"samples_ms": [159.47108799999998, 159.63879699999998, 159.650739, 160.06371299999998, 159.225789, 159.513429, 159.21974799999998, 159.297741, 159.40546799999998, 159.532475, 159.24295999999998, 159.21862099999998, 159.232607, 159.30425599999998, 159.27700299999998, 159.25109999999998, 159.241459, 159.37334099999998, 159.308866, 159.15686499999998, 159.227666, 159.759179, 159.407081, 159.208553, 159.355212, 159.188854, 159.17919899999998, 159.316066, 159.461843, 159.194443, 159.32348199999998, 159.183518, 159.180836, 159.24472, 159.341566, 159.337912, 159.26203999999998, 159.466479, 159.276317, 159.171156, 159.628854, 159.21392699999998, 159.298281, 159.293446, 159.817627, 158.994316, 159.60505, 159.21376999999998, 159.43273499999998, 159.242383], "mean_ms": 159.34905152, "median_ms": 159.2955935}, "baseline_after": {"samples_ms": [135.563889, 135.741449, 135.61825, 135.558329, 135.49401799999998, 135.761261, 135.431498, 135.591267, 135.462473, 135.635299, 135.399274, 135.922775, 135.421056, 135.534495, 135.475964, 135.646229, 135.51899799999998, 135.70746699999998, 135.45394199999998, 135.609051, 135.635692, 135.623245, 135.704039, 135.634978, 135.6044, 135.551949, 135.479546, 135.575372, 135.416491, 135.61977, 135.542771, 136.058371, 135.41172699999998, 135.809462, 135.527624, 135.608284, 135.597218, 135.62698899999998, 135.506048, 135.563247, 135.49309, 135.870428, 135.447685, 135.579852, 135.503095, 135.614872, 135.485467, 135.527366, 135.76003, 135.59571], "mean_ms": 135.59043604, "median_ms": 135.577612}}
ROUND 1024 torch.float32 {"index": 2, "baseline_before": {"samples_ms": [135.752368, 135.695338, 135.50494899999998, 135.734898, 135.460964, 135.674214, 135.718424, 135.638949, 135.701508, 135.85645, 135.500337, 135.747781, 136.07468799999998, 135.73429099999998, 135.671924, 135.710947, 135.474432, 135.602959, 135.41163, 135.794891, 135.480084, 135.727581, 135.773091, 135.642792, 135.67439, 135.611587, 135.761499, 135.59240699999998, 136.140864, 135.634971, 135.552992, 135.591976, 135.46130499999998, 135.763383, 135.491876, 135.992407, 135.552752, 135.85863999999998, 135.511268, 135.547438, 135.418222, 135.616557, 135.465153, 135.686825, 135.726095, 136.031934, 135.41445, 135.600564, 135.50108, 135.576498], "mean_ms": 135.65725246, "median_ms": 135.6408705}, "candidate": {"samples_ms": [159.315809, 159.514825, 159.482112, 159.795987, 159.43287899999999, 159.33893899999998, 159.133283, 159.335322, 159.218483, 159.31553399999999, 159.16624, 159.202857, 159.100156, 159.10716399999998, 159.29129, 159.137426, 159.378476, 159.174152, 159.375296, 159.20720699999998, 159.292006, 159.130593, 159.277039, 159.128614, 159.312234, 159.09271099999998, 159.175693, 159.22203399999998, 159.130412, 159.275893, 159.170579, 159.079549, 159.13191999999998, 159.463033, 159.270499, 159.14662199999998, 159.22312399999998, 159.098487, 159.48359399999998, 159.335905, 159.19772999999998, 159.239882, 159.06218099999998, 159.388748, 159.124943, 159.19560099999998, 159.057394, 159.21180999999999, 159.122797, 159.172899], "mean_ms": 159.24475926, "median_ms": 159.20950849999997}, "baseline_after": {"samples_ms": [136.182607, 135.97760399999999, 135.49898, 135.66084, 135.785222, 135.596768, 135.50588199999999, 136.06006299999999, 135.481988, 135.87474, 135.718493, 135.83836399999998, 135.45557, 135.604821, 135.777391, 135.60110899999998, 135.559381, 135.666576, 135.52645099999998, 135.632338, 135.726767, 135.744352, 135.50959899999998, 135.76905, 135.55826, 135.613178, 135.500799, 135.680475, 135.47592799999998, 135.847118, 135.708459, 135.888721, 135.49412999999998, 135.688843, 135.469036, 135.684348, 135.657266, 135.828192, 135.553271, 135.997414, 135.55858, 135.91086099999998, 135.473603, 135.740103, 135.49607699999999, 135.657951, 135.575439, 135.770741, 135.568168, 135.821349], "mean_ms": 135.67946532, "median_ms": 135.65939550000002}}
ROUND 1024 torch.float32 {"index": 3, "baseline_before": {"samples_ms": [135.83827499999998, 135.688728, 135.642595, 135.62832699999998, 135.713469, 135.912086, 135.62206799999998, 135.693737, 135.563951, 135.625859, 135.56518499999999, 135.869262, 135.482523, 136.102242, 135.491818, 135.76047, 135.491622, 135.713532, 135.914195, 135.579198, 135.679439, 136.086374, 135.450333, 135.86782399999998, 135.570842, 135.67907, 135.446349, 135.888033, 135.826464, 135.867639, 135.790727, 135.809428, 135.581147, 135.594812, 135.544784, 135.884302, 135.834058, 135.6873, 135.607555, 135.732455, 135.513998, 135.652966, 135.798587, 136.303121, 135.859532, 135.949494, 135.859109, 135.987717, 135.712096, 135.70851399999998], "mean_ms": 135.73346422, "median_ms": 135.710305}, "candidate": {"samples_ms": [159.36645299999998, 159.532355, 159.675813, 159.65872199999998, 159.214957, 159.282309, 159.473109, 159.140795, 159.405441, 159.372461, 159.215893, 159.428394, 159.512336, 159.33914099999998, 159.17493399999998, 159.4099, 159.279427, 159.224973, 159.371188, 159.34829399999998, 159.466378, 159.37103299999998, 159.45762399999998, 159.15715899999998, 159.585013, 159.426322, 159.253897, 159.305536, 159.296985, 159.22633399999998, 159.32994399999998, 159.36979399999998, 159.262246, 159.262298, 159.743221, 159.212716, 159.209574, 159.258785, 159.222132, 159.08118, 159.45820899999998, 159.12572699999998, 159.239266, 159.326813, 159.32099599999998, 159.16921499999998, 159.372827, 159.270723, 159.282678, 159.354155], "mean_ms": 159.33691349999998, "median_ms": 159.32390449999997}, "baseline_after": {"samples_ms": [135.616442, 135.74173199999998, 135.500608, 135.770222, 135.641169, 135.70432, 135.605147, 135.568813, 135.528673, 135.74866799999998, 135.60538599999998, 135.899961, 135.58419, 135.574387, 135.392324, 135.64167, 135.461725, 135.661764, 135.56148199999998, 135.727259, 135.43267799999998, 135.534805, 135.450154, 135.57531, 135.616247, 135.648867, 135.492545, 135.810755, 135.929397, 135.781643, 135.536586, 135.631495, 135.667129, 135.59807999999998, 135.553127, 135.70747, 135.412588, 135.605517, 135.610779, 135.619743, 135.714798, 135.916521, 135.45851199999998, 135.644103, 135.41600599999998, 135.575753, 135.50562499999998, 135.616366, 135.516998, 135.651864], "mean_ms": 135.61534806, "median_ms": 135.608148}}
ROUND 1024 torch.bfloat16 {"index": 1, "baseline_before": {"samples_ms": [136.133672, 135.816676, 135.560307, 135.98762299999999, 135.832239, 135.784513, 135.67463, 135.674918, 135.66843699999998, 135.610583, 135.712086, 135.709411, 135.744418, 135.898314, 135.771627, 135.742536, 135.729107, 135.756466, 135.657204, 135.715057, 135.777333, 135.867715, 135.638746, 135.652281, 135.74262199999998, 135.69544199999999, 135.840781, 135.737723, 135.748377, 135.863667, 135.629705, 135.89505499999999, 135.720053, 135.642531, 135.640866, 135.748044, 135.617907, 135.843664, 135.662063, 135.637692, 135.65658299999998, 135.705522, 135.725754, 135.96275599999998, 135.567019, 135.911462, 135.62126899999998, 135.725596, 135.85858199999998, 135.720415], "mean_ms": 135.74474098, "median_ms": 135.725675}, "candidate": {"samples_ms": [160.156478, 160.429118, 160.062938, 160.087789, 160.11576399999998, 160.357462, 160.418901, 160.645053, 159.86685599999998, 160.00131, 159.844389, 160.235326, 160.256236, 160.654146, 160.13383299999998, 160.206923, 160.31787, 160.52625799999998, 160.16085999999999, 160.507758, 160.050007, 160.21366, 160.071238, 160.50472499999998, 160.475541, 160.485865, 160.115592, 160.22498099999999, 160.182709, 160.189486, 160.32429, 160.43433, 160.189126, 160.187547, 159.998822, 160.19180699999998, 160.457502, 160.41784099999998, 159.99429899999998, 159.919403, 160.119002, 160.30470699999998, 160.44938299999998, 160.417561, 160.249195, 160.11606799999998, 160.10408999999999, 160.152403, 160.41886599999998, 160.327303], "mean_ms": 160.24545233999999, "median_ms": 160.21029149999998}, "baseline_after": {"samples_ms": [136.048361, 136.151066, 135.632147, 135.904867, 135.765347, 135.644457, 135.876197, 136.001918, 135.599706, 135.87859899999998, 135.681494, 135.827824, 135.652097, 135.72923699999998, 136.01089299999998, 135.681919, 135.584317, 135.690897, 135.675257, 135.794035, 135.763566, 135.764308, 135.712856, 135.63209799999998, 135.770635, 135.797825, 135.65642499999998, 135.662592, 135.732846, 135.83856799999998, 135.70323399999998, 135.694792, 135.631698, 135.644253, 135.696945, 135.811881, 136.00672, 135.71613299999999, 135.655273, 135.769119, 135.665845, 135.7319, 135.683136, 136.06779, 135.758164, 135.7064, 135.73172399999999, 135.853853, 135.669818, 135.656577], "mean_ms": 135.76035217999998, "median_ms": 135.72268499999998}}
ROUND 1024 torch.bfloat16 {"index": 2, "baseline_before": {"samples_ms": [136.092232, 135.692543, 135.641338, 136.009594, 135.58570799999998, 135.68471499999998, 135.88061299999998, 135.795611, 136.029363, 135.686624, 135.681546, 135.919072, 135.927762, 135.68773299999998, 135.609547, 135.607803, 135.87406, 135.893926, 135.633545, 135.66992299999998, 135.73719599999998, 136.086929, 135.590691, 136.001025, 135.614112, 135.64226299999999, 135.610332, 135.91294, 135.733108, 135.6745, 135.67213999999998, 135.658837, 135.64706999999999, 135.62275599999998, 136.08431299999998, 136.17932, 135.77233099999998, 135.68509799999998, 135.92887199999998, 135.647044, 135.62045999999998, 135.676051, 135.918232, 135.996036, 135.734307, 135.60773799999998, 135.63303399999998, 135.779988, 135.746037, 135.810116], "mean_ms": 135.77252267999998, "median_ms": 135.690138}, "candidate": {"samples_ms": [160.190235, 160.48290699999998, 160.415131, 160.252143, 160.047104, 160.429182, 160.194331, 160.503446, 160.30337799999998, 160.127255, 159.87052799999998, 160.215675, 160.377524, 160.37288999999998, 160.157275, 160.16965399999998, 160.00167199999999, 160.395561, 160.388477, 160.837877, 160.191599, 160.286397, 160.115369, 160.45018, 160.360534, 160.544042, 160.038632, 160.14254699999998, 160.246264, 160.21330999999998, 160.270723, 160.519845, 160.126198, 159.97555599999998, 160.23757999999998, 160.447765, 160.184403, 160.617976, 160.11924399999998, 160.06509699999998, 160.218096, 160.297049, 160.501892, 160.638927, 160.013703, 160.163363, 160.10304, 160.348022, 160.307359, 160.69123399999998], "mean_ms": 160.28336382, "median_ms": 160.2492035}, "baseline_after": {"samples_ms": [135.885936, 135.832649, 135.591263, 135.765233, 135.762985, 136.027612, 135.697856, 135.709124, 135.883308, 135.71373, 135.777123, 135.799769, 135.619928, 135.677301, 135.672684, 135.798586, 135.621662, 135.907567, 135.74075299999998, 135.80180099999998, 135.617356, 135.899374, 135.994859, 135.825883, 135.676222, 135.736964, 135.704484, 135.625883, 135.904166, 135.818155, 135.708877, 135.661136, 135.65295, 135.712556, 136.06242899999998, 135.773553, 135.84839499999998, 135.946847, 135.595316, 135.643022, 135.690133, 135.94843, 135.625128, 135.65267699999998, 135.900993, 135.663703, 135.80840999999998, 135.65148499999998, 135.981416, 135.909812], "mean_ms": 135.77054968, "median_ms": 135.751869}}
ROUND 1024 torch.bfloat16 {"index": 3, "baseline_before": {"samples_ms": [136.113799, 136.055636, 135.879202, 135.629426, 135.75141399999998, 135.839939, 135.747099, 136.245564, 135.72742499999998, 136.037135, 135.712008, 135.754277, 135.65293699999998, 135.60437199999998, 135.92346799999999, 135.690583, 135.58497, 136.17408799999998, 135.62049, 135.706128, 135.63765999999998, 135.803054, 135.974863, 135.638857, 135.734215, 136.012228, 135.614318, 135.726077, 135.751424, 135.82145, 135.592661, 135.596473, 135.83291699999998, 136.094411, 135.617012, 135.90106, 135.69150199999999, 135.70349099999999, 135.66868499999998, 135.764332, 135.734531, 135.652971, 135.639565, 135.888686, 135.914427, 135.647942, 135.781082, 135.74194699999998, 135.633939, 135.677708], "mean_ms": 135.77878895999999, "median_ms": 135.734373}, "candidate": {"samples_ms": [160.162187, 160.562454, 160.53001999999998, 160.272955, 160.205433, 160.393316, 160.430734, 160.45098099999998, 160.23493, 160.04353999999998, 160.167508, 160.358973, 160.31849599999998, 160.553098, 160.307244, 160.023619, 160.290404, 160.39008099999998, 160.641471, 160.5359, 160.069822, 160.270307, 160.21436699999998, 160.3084, 160.438252, 160.664222, 160.359977, 160.091693, 159.933097, 160.328663, 160.274888, 160.70267099999998, 160.25544, 160.362395, 160.11292699999998, 160.348738, 160.342573, 160.684451, 160.105328, 159.94800999999998, 160.13652399999998, 160.520756, 160.293581, 160.565215, 160.274757, 160.404837, 160.025016, 160.51801899999998, 160.381485, 160.823586], "mean_ms": 160.33266682, "median_ms": 160.3235795}, "baseline_after": {"samples_ms": [135.84802, 136.01173699999998, 135.86788099999998, 136.232359, 135.814876, 136.083972, 135.831806, 135.93885, 136.238099, 135.887282, 135.817882, 136.037557, 135.829631, 135.887489, 135.846405, 135.875913, 135.857642, 135.96863399999998, 136.027005, 135.885455, 135.879934, 136.181389, 135.88959699999998, 135.883554, 135.89046199999999, 135.908826, 135.82042099999998, 135.84973, 136.014431, 135.99696799999998, 135.863731, 136.066483, 135.912469, 135.722963, 135.62626699999998, 135.92290699999998, 135.720844, 135.63548699999998, 135.734329, 135.859633, 135.82076, 135.720026, 135.64103799999998, 135.943017, 135.622071, 135.856719, 135.683122, 135.764019, 135.599094, 135.708617], "mean_ms": 135.87054806, "median_ms": 135.865806}}
ROUND 4096 torch.float32 {"index": 1, "baseline_before": {"samples_ms": [545.734934, 545.481418, 545.479697, 545.415492, 545.44792, 545.665885, 545.459431, 545.417462, 545.501705, 545.753459, 545.455081, 545.595141, 545.424046, 545.5834669999999, 545.5201559999999, 545.434084, 545.638771, 545.404058, 545.442504, 545.363493, 545.65046, 545.775432, 545.456613, 545.554321, 545.396029, 545.430734, 545.444424, 545.722026, 545.415402, 545.6575799999999, 545.4395039999999, 545.3757959999999, 545.404823, 545.368018, 545.4261379999999, 545.506413, 545.443405, 545.538811, 545.416328, 545.332723, 545.4063699999999, 545.703322, 545.496936, 545.676787, 545.712535, 545.58529, 545.687774, 545.365227, 545.461431, 545.566608], "mean_ms": 545.51270928, "median_ms": 545.460431}, "candidate": {"samples_ms": [645.3020379999999, 645.0730209999999, 645.3459369999999, 645.4096099999999, 645.3108159999999, 645.59065, 645.018459, 645.117726, 645.625694, 645.243967, 645.123522, 645.223175, 645.505054, 645.151331, 645.319589, 645.395773, 645.333893, 645.1983799999999, 645.228224, 645.257104, 645.227658, 645.186651, 645.335395, 645.073001, 645.2358019999999, 645.732986, 645.181384, 645.19439, 645.2552039999999, 645.146482, 645.3495009999999, 645.1173279999999, 645.216022, 645.180211, 645.155081, 645.085066, 645.67743, 645.17742, 645.770403, 645.374412, 645.1682509999999, 645.2301309999999, 645.177497, 645.104661, 645.119598, 645.165534, 645.488197, 645.1637539999999, 645.183823, 645.282424], "mean_ms": 645.2705932, "median_ms": 645.2254164999999}, "baseline_after": {"samples_ms": [545.710182, 545.652847, 545.6906319999999, 545.396179, 545.445791, 545.6311999999999, 545.547029, 545.556169, 545.510949, 545.495965, 545.470656, 545.390614, 545.463721, 545.3951119999999, 545.434291, 545.447587, 545.4231149999999, 545.377017, 545.534508, 545.352792, 545.660791, 545.350185, 545.460256, 545.529471, 545.546415, 545.389548, 545.460346, 545.432087, 545.3785879999999, 545.49711, 545.407592, 545.396847, 545.39314, 545.403897, 545.575097, 545.388507, 545.684144, 545.442216, 545.579355, 545.3628209999999, 545.63548, 545.8257199999999, 545.58907, 545.384058, 545.43992, 545.4174469999999, 545.4541849999999, 545.3689019999999, 545.465293, 545.592761], "mean_ms": 545.4887520999999, "median_ms": 545.4572205}}
ROUND 4096 torch.float32 {"index": 2, "baseline_before": {"samples_ms": [545.5497879999999, 545.427492, 545.560837, 545.4722029999999, 545.416788, 545.445533, 545.441738, 545.510436, 545.562045, 545.548558, 545.594879, 545.420436, 545.588614, 545.429566, 545.445844, 545.434249, 545.4038499999999, 545.506582, 545.463537, 545.557501, 545.4592279999999, 545.643609, 545.6329999999999, 545.413536, 545.54397, 545.4283429999999, 545.625591, 545.5067819999999, 545.452782, 545.5476649999999, 545.3961429999999, 545.537244, 545.368459, 545.6306149999999, 545.482489, 545.414614, 545.429504, 545.5086249999999, 545.515227, 545.374608, 545.421025, 545.396476, 545.417247, 545.386561, 545.4473009999999, 545.599981, 545.425204, 545.612819, 545.439964, 545.445435], "mean_ms": 545.48569046, "median_ms": 545.456005}, "candidate": {"samples_ms": [645.162052, 645.472352, 645.1740599999999, 645.2331429999999, 645.0420899999999, 645.2510619999999, 644.9550929999999, 645.25217, 645.248527, 645.962962, 645.157349, 645.0668489999999, 645.127605, 645.1253909999999, 645.1904119999999, 645.0843639999999, 645.0854039999999, 645.352162, 645.105182, 645.294726, 645.308645, 645.520456, 645.238971, 645.273228, 645.322217, 645.1638829999999, 645.06925, 645.4195609999999, 645.0941889999999, 645.2162519999999, 645.1590709999999, 645.5106549999999, 645.23667, 645.4015959999999, 645.0753179999999, 645.674489, 645.063373, 645.018783, 645.169939, 645.428446, 645.1050379999999, 645.096139, 645.250542, 645.2504809999999, 645.288518, 645.115833, 645.224789, 645.0840969999999, 645.130988, 645.299305], "mean_ms": 645.23107354, "median_ms": 645.2033319999999}, "baseline_after": {"samples_ms": [545.6609589999999, 545.424835, 545.432833, 545.385581, 545.386631, 545.8079319999999, 545.510947, 545.382526, 545.435834, 545.41026, 545.435292, 545.3700729999999, 545.412453, 545.397386, 545.444748, 545.52192, 546.061336, 545.3714689999999, 545.448954, 545.3778679999999, 545.352359, 545.801921, 545.450473, 545.769183, 545.4377099999999, 545.354744, 545.68126, 545.425171, 545.4148739999999, 545.834483, 545.59749, 545.5298349999999, 545.389628, 545.4044789999999, 545.560019, 545.465165, 545.404095, 545.4091099999999, 545.690391, 545.4246939999999, 545.44718, 545.40424, 545.4476099999999, 545.589694, 545.50751, 545.362339, 545.4487, 545.424114, 545.5276299999999, 545.717527], "mean_ms": 545.4990693, "median_ms": 545.436772}}
ROUND 4096 torch.float32 {"index": 3, "baseline_before": {"samples_ms": [545.810935, 545.411299, 545.4776509999999, 545.531105, 545.45429, 545.394274, 545.401377, 545.5888259999999, 545.4327539999999, 545.433898, 545.516901, 545.4128969999999, 545.38865, 545.412588, 545.415806, 545.3997059999999, 545.443776, 545.4308169999999, 545.474194, 545.708838, 545.5654559999999, 545.756998, 545.466486, 545.631478, 545.641992, 545.461521, 545.604508, 545.443388, 545.442874, 545.398235, 545.851227, 545.786963, 545.451654, 545.3947, 545.50334, 545.5056589999999, 545.42414, 545.382698, 545.45942, 545.4049699999999, 545.4365789999999, 545.290672, 545.444341, 545.3770569999999, 545.485289, 545.606894, 545.420494, 545.42646, 545.485274, 545.4251919999999], "mean_ms": 545.4903308199999, "median_ms": 545.4440585}, "candidate": {"samples_ms": [645.392213, 645.358207, 645.1357489999999, 645.1062069999999, 645.0957999999999, 645.099441, 645.21613, 645.091919, 645.1919849999999, 645.124555, 645.1997719999999, 645.1573099999999, 645.067858, 645.162924, 645.135512, 645.214883, 645.3580999999999, 645.269737, 645.024447, 645.223287, 645.252528, 645.113661, 645.1761809999999, 645.089885, 645.156223, 645.149635, 645.0740529999999, 645.143632, 645.230597, 645.203087, 645.3540489999999, 645.05173, 645.5278059999999, 645.316799, 645.478027, 645.119958, 645.022282, 645.1799189999999, 645.6900949999999, 645.492798, 644.999866, 645.092031, 645.2935699999999, 645.1201149999999, 645.047476, 645.122706, 645.1474, 645.21853, 645.484999, 645.183185], "mean_ms": 645.20317718, "median_ms": 645.1601169999999}, "baseline_after": {"samples_ms": [545.648019, 545.49483, 545.460645, 545.484413, 545.4674, 545.413724, 545.490064, 545.381224, 545.40351, 545.4204629999999, 545.57858, 545.395304, 545.438855, 545.38771, 545.445262, 545.537639, 545.567826, 545.466111, 545.441767, 545.426951, 545.6637119999999, 545.399512, 545.385844, 545.4303179999999, 545.586499, 545.430623, 545.414103, 545.405391, 545.60646, 545.382585, 545.421885, 545.435656, 545.4188899999999, 545.350886, 545.425243, 545.255687, 545.4660349999999, 545.617277, 545.455351, 545.640496, 545.432294, 545.437248, 545.4356, 545.403226, 545.3572859999999, 545.535879, 545.3105049999999, 545.538631, 545.56285, 545.7062579999999], "mean_ms": 545.4652505399999, "median_ms": 545.4364519999999}}
ROUND 4096 torch.bfloat16 {"index": 1, "baseline_before": {"samples_ms": [545.746844, 545.5283909999999, 545.570922, 545.50384, 545.587977, 545.581613, 545.7330979999999, 544.399918, 545.517843, 544.41931, 545.538559, 544.512372, 545.584026, 544.7700699999999, 545.5242109999999, 545.182311, 545.491528, 544.535794, 545.680073, 544.432457, 545.53203, 544.4741319999999, 545.5752669999999, 544.421076, 545.738517, 544.55835, 545.5556789999999, 544.470147, 545.593429, 544.431254, 545.510485, 544.670667, 545.549126, 544.781604, 545.5438399999999, 544.466095, 545.505267, 544.406203, 545.529121, 544.765185, 545.568301, 544.427769, 545.729846, 544.423717, 545.7643049999999, 544.45388, 545.602006, 544.477686, 545.5339359999999, 544.490536], "mean_ms": 545.1278122599999, "median_ms": 545.507876}, "candidate": {"samples_ms": [644.717098, 644.7193629999999, 644.154686, 644.349436, 644.685177, 644.550872, 644.471554, 644.005049, 644.754857, 644.569113, 644.9466189999999, 644.739599, 645.009197, 644.411024, 644.728467, 644.211717, 644.595826, 644.4977309999999, 645.013834, 644.382201, 644.611398, 644.63224, 644.912252, 644.524241, 644.32656, 644.290728, 644.966264, 643.971422, 645.045248, 644.6499709999999, 644.719799, 644.478167, 644.794886, 644.444157, 644.754382, 644.534147, 644.801748, 644.79608, 644.774516, 644.774492, 644.932496, 644.314666, 644.778687, 644.617586, 644.56692, 644.422075, 644.8682719999999, 644.1625769999999, 644.9774229999999, 644.555976], "mean_ms": 644.61025592, "median_ms": 644.624913}, "baseline_after": {"samples_ms": [544.7856469999999, 545.579882, 545.388075, 545.795215, 545.599097, 544.859256, 545.4802589999999, 544.885279, 545.494464, 545.048586, 545.479965, 544.809207, 545.441456, 545.099833, 545.457784, 545.216199, 545.517259, 544.9368929999999, 545.5137199999999, 545.2309, 545.620728, 544.834933, 545.48127, 545.3008689999999, 545.5208799999999, 545.1753669999999, 545.4982259999999, 544.904381, 545.4647289999999, 544.926201, 545.4862889999999, 545.178871, 545.544487, 544.993942, 545.497814, 545.130875, 545.453953, 544.828228, 545.513587, 544.9797609999999, 545.47584, 545.129243, 545.4531529999999, 545.133107, 545.508531, 544.836142, 545.489142, 545.1758189999999, 545.441107, 545.0707189999999], "mean_ms": 545.2733433999999, "median_ms": 545.414591}}
